<<<<<<< Updated upstream
,0
0,viewpoint
1,attraction
2,hotel
3,museum
4,information
5,hostel
6,picnic_site
7,guest_house
8,artwork
9,camp_site
10,zoo
11,apartment
12,chalet
13,caravan_site
14,Weinbergshaus
15,motel
16,disused
17,Ferienwohnung Heidi
18,cellar_door
19,wine_cellar
20,yes
21,"artwork, culture"
22,gallery
23,theme_park
24,Galerie
=======
0;0,viewpoint;51,attraction;52,hotel;83,museum;54,information;105,hostel;86,picnic_site;57,guest_house;88,artwork;59,camp_site;810,zoo;511,apartment;812,chalet;813,caravan_site;814,Weinbergshaus;515,motel;816,disused;17,Ferienwohnung Heidi;818,cellar_door;519,wine_cellar;520,yes;"21,""artwork, culture""";22,gallery;523,theme_park;524,Galerie;5
>>>>>>> Stashed changes
